performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 2904: 0 BDD nodes
Transition 2905: 40 BDD nodes
Transition 2906: 40 BDD nodes
Transition 2907: 40 BDD nodes
Transition 2908: 40 BDD nodes
Transition 2909: 40 BDD nodes
Transition 2910: 0 BDD nodes
Transition 2911: 40 BDD nodes
Transition 2912: 0 BDD nodes
Transition 2913: 0 BDD nodes
Transition 2914: 0 BDD nodes
Transition 2915: 0 BDD nodes
Transition 2916: 0 BDD nodes
Transition 2917: 40 BDD nodes
Transition 2918: 0 BDD nodes
Transition 2919: 40 BDD nodes
Transition 2920: 0 BDD nodes
Transition 2921: 40 BDD nodes
Transition 2922: 40 BDD nodes
Transition 2923: 0 BDD nodes
Transition 2924: 0 BDD nodes
Transition 2925: 40 BDD nodes
Transition 2926: 0 BDD nodes
Transition 2927: 40 BDD nodes
Transition 2928: 40 BDD nodes
Transition 2929: 0 BDD nodes
Transition 2930: 40 BDD nodes
Transition 2931: 0 BDD nodes
Transition 2932: 0 BDD nodes
Transition 2933: 40 BDD nodes
Transition 2934: 0 BDD nodes
Transition 2935: 0 BDD nodes
Transition 2936: 0 BDD nodes
Transition 2937: 40 BDD nodes
Transition 2938: 0 BDD nodes
Transition 2939: 40 BDD nodes
Transition 2940: 40 BDD nodes
Transition 2941: 0 BDD nodes
Transition 2942: 40 BDD nodes
Transition 2943: 0 BDD nodes
Transition 2944: 40 BDD nodes
Transition 2945: 40 BDD nodes
Transition 2946: 40 BDD nodes
Transition 2947: 0 BDD nodes
Transition 2948: 0 BDD nodes
Transition 2949: 40 BDD nodes
Transition 2950: 0 BDD nodes
Transition 2951: 40 BDD nodes
Transition 2952: 0 BDD nodes
Transition 2953: 40 BDD nodes
Transition 2954: 0 BDD nodes
Transition 2955: 0 BDD nodes
Transition 2956: 0 BDD nodes
Transition 2957: 40 BDD nodes
Transition 2958: 40 BDD nodes
Transition 2959: 40 BDD nodes
Transition 2960: 0 BDD nodes
Transition 2961: 40 BDD nodes
Transition 2962: 0 BDD nodes
Transition 2963: 0 BDD nodes
Transition 2964: 0 BDD nodes
Transition 2965: 0 BDD nodes
Transition 2966: 0 BDD nodes
Transition 2967: 0 BDD nodes
Transition 2968: 0 BDD nodes
Transition 2969: 40 BDD nodes
Transition 2970: 0 BDD nodes
Transition 2971: 0 BDD nodes
Transition 2972: 0 BDD nodes
Transition 2973: 40 BDD nodes
Transition 2974: 0 BDD nodes
Transition 2975: 0 BDD nodes
Transition 2976: 0 BDD nodes
Transition 2977: 40 BDD nodes
Transition 2978: 0 BDD nodes
Transition 2979: 40 BDD nodes
Transition 2980: 0 BDD nodes
Transition 2981: 0 BDD nodes
Transition 2982: 40 BDD nodes
Transition 2983: 0 BDD nodes
Transition 2984: 0 BDD nodes
Transition 2985: 0 BDD nodes
Transition 2986: 0 BDD nodes
Transition 2987: 0 BDD nodes
Transition 2988: 0 BDD nodes
Transition 2989: 40 BDD nodes
Transition 2990: 0 BDD nodes
Transition 2991: 40 BDD nodes
Transition 2992: 0 BDD nodes
Transition 2993: 40 BDD nodes
Transition 2994: 0 BDD nodes
Transition 2995: 0 BDD nodes
Transition 2996: 0 BDD nodes
Transition 2997: 40 BDD nodes
Transition 2998: 0 BDD nodes
Transition 2999: 40 BDD nodes
Transition 3000: 0 BDD nodes
Transition 3001: 0 BDD nodes
Transition 3002: 0 BDD nodes
Transition 3003: 40 BDD nodes
Transition 3004: 0 BDD nodes
Transition 3005: 0 BDD nodes
Transition 3006: 0 BDD nodes
Transition 3007: 0 BDD nodes
Transition 3008: 0 BDD nodes
Transition 3009: 0 BDD nodes
Transition 3010: 0 BDD nodes
Transition 3011: 0 BDD nodes
Transition 3012: 0 BDD nodes
Transition 3013: 0 BDD nodes
Transition 3014: 0 BDD nodes
Transition 3015: 0 BDD nodes
Transition 3016: 0 BDD nodes
Transition 3017: 0 BDD nodes
Transition 3018: 0 BDD nodes
Transition 3019: 0 BDD nodes
Transition 3020: 40 BDD nodes
Transition 3021: 40 BDD nodes
Transition 3022: 40 BDD nodes
Transition 3023: 40 BDD nodes
Transition 3024: 0 BDD nodes
Transition 3025: 40 BDD nodes
Transition 3026: 40 BDD nodes
Transition 3027: 40 BDD nodes
Transition 3028: 40 BDD nodes
Transition 3029: 40 BDD nodes
Transition 3030: 0 BDD nodes
Transition 3031: 40 BDD nodes
Transition 3032: 0 BDD nodes
Transition 3033: 40 BDD nodes
Transition 3034: 0 BDD nodes
Transition 3035: 0 BDD nodes
Transition 3036: 0 BDD nodes
Transition 3037: 40 BDD nodes
Transition 3038: 40 BDD nodes
Transition 3039: 40 BDD nodes
Transition 3040: 0 BDD nodes
Transition 3041: 40 BDD nodes
Transition 3042: 0 BDD nodes
Transition 3043: 40 BDD nodes
Transition 3044: 0 BDD nodes
Transition 3045: 0 BDD nodes
Transition 3046: 40 BDD nodes
Transition 3047: 0 BDD nodes
Transition 3048: 0 BDD nodes
Transition 3049: 40 BDD nodes
Transition 3050: 0 BDD nodes
Transition 3051: 40 BDD nodes
Transition 3052: 0 BDD nodes
Transition 3053: 40 BDD nodes
Transition 3054: 0 BDD nodes
Transition 3055: 0 BDD nodes
Transition 3056: 0 BDD nodes
Transition 3057: 40 BDD nodes
Transition 3058: 40 BDD nodes
Transition 3059: 40 BDD nodes
Transition 3060: 0 BDD nodes
Transition 3061: 0 BDD nodes
Transition 3062: 0 BDD nodes
Transition 3063: 0 BDD nodes
Transition 3064: 0 BDD nodes
Transition 3065: 0 BDD nodes
Transition 3066: 0 BDD nodes
Transition 3067: 0 BDD nodes
Transition 3068: 0 BDD nodes
Transition 3069: 0 BDD nodes
Transition 3070: 40 BDD nodes
Transition 3071: 0 BDD nodes
Transition 3072: 0 BDD nodes
Transition 3073: 0 BDD nodes
Transition 3074: 0 BDD nodes
Transition 3075: 0 BDD nodes
Transition 3076: 0 BDD nodes
Transition 3077: 0 BDD nodes
Transition 3078: 0 BDD nodes
Transition 3079: 0 BDD nodes
Transition 3080: 0 BDD nodes
Transition 3081: 40 BDD nodes
Transition 3082: 0 BDD nodes
Transition 3083: 40 BDD nodes
Transition 3084: 0 BDD nodes
Transition 3085: 0 BDD nodes
Transition 3086: 40 BDD nodes
Transition 3087: 0 BDD nodes
Transition 3088: 0 BDD nodes
Transition 3089: 40 BDD nodes
Transition 3090: 0 BDD nodes
Transition 3091: 40 BDD nodes
Transition 3092: 0 BDD nodes
Transition 3093: 40 BDD nodes
Transition 3094: 0 BDD nodes
Transition 3095: 0 BDD nodes
Transition 3096: 0 BDD nodes
Transition 3097: 40 BDD nodes
Transition 3098: 0 BDD nodes
Transition 3099: 40 BDD nodes
Transition 3100: 0 BDD nodes
Transition 3101: 40 BDD nodes
Transition 3102: 0 BDD nodes
Transition 3103: 40 BDD nodes
Transition 3104: 0 BDD nodes
Transition 3105: 0 BDD nodes
Transition 3106: 0 BDD nodes
Transition 3107: 40 BDD nodes
Transition 3108: 0 BDD nodes
Transition 3109: 0 BDD nodes
Transition 3110: 40 BDD nodes
Transition 3111: 0 BDD nodes
Transition 3112: 0 BDD nodes
Transition 3113: 40 BDD nodes
Transition 3114: 0 BDD nodes
Transition 3115: 0 BDD nodes
Transition 3116: 0 BDD nodes
Transition 3117: 40 BDD nodes
Transition 3118: 0 BDD nodes
Transition 3119: 40 BDD nodes
Transition 3120: 40 BDD nodes
Transition 3121: 40 BDD nodes
Transition 3122: 0 BDD nodes
Transition 3123: 40 BDD nodes
Transition 3124: 0 BDD nodes
Transition 3125: 40 BDD nodes
Transition 3126: 40 BDD nodes
Transition 3127: 0 BDD nodes
Transition 3128: 40 BDD nodes
Transition 3129: 40 BDD nodes
Transition 3130: 0 BDD nodes
Transition 3131: 40 BDD nodes
Transition 3132: 0 BDD nodes
Transition 3133: 40 BDD nodes
Transition 3134: 0 BDD nodes
Transition 3135: 0 BDD nodes
Transition 3136: 0 BDD nodes
Transition 3137: 40 BDD nodes
Transition 3138: 40 BDD nodes
Transition 3139: 40 BDD nodes
Transition 3140: 0 BDD nodes
Transition 3141: 0 BDD nodes
Transition 3142: 0 BDD nodes
Transition 3143: 40 BDD nodes
Transition 3144: 0 BDD nodes
Transition 3145: 0 BDD nodes
Transition 3146: 0 BDD nodes
Transition 3147: 0 BDD nodes
Transition 3148: 0 BDD nodes
Transition 3149: 0 BDD nodes
Transition 3150: 40 BDD nodes
Transition 3151: 0 BDD nodes
Transition 3152: 0 BDD nodes
Transition 3153: 0 BDD nodes
Transition 3154: 0 BDD nodes
Transition 3155: 0 BDD nodes
Transition 3156: 0 BDD nodes
Transition 3157: 40 BDD nodes
Transition 3158: 0 BDD nodes
Transition 3159: 40 BDD nodes
Transition 3160: 40 BDD nodes
Transition 3161: 40 BDD nodes
Transition 3162: 0 BDD nodes
Transition 3163: 40 BDD nodes
Transition 3164: 0 BDD nodes
Transition 3165: 40 BDD nodes
Transition 3166: 40 BDD nodes
Transition 3167: 40 BDD nodes
Transition 3168: 40 BDD nodes
Transition 3169: 40 BDD nodes
Transition 3170: 0 BDD nodes
Transition 3171: 40 BDD nodes
Transition 3172: 0 BDD nodes
Transition 3173: 40 BDD nodes
Transition 3174: 0 BDD nodes
Transition 3175: 0 BDD nodes
Transition 3176: 0 BDD nodes
Transition 3177: 40 BDD nodes
Transition 3178: 40 BDD nodes
Transition 3179: 40 BDD nodes
Transition 3180: 0 BDD nodes
Transition 3181: 0 BDD nodes
Transition 3182: 0 BDD nodes
Transition 3183: 0 BDD nodes
Transition 3184: 0 BDD nodes
Transition 3185: 0 BDD nodes
Transition 3186: 0 BDD nodes
Transition 3187: 0 BDD nodes
Transition 3188: 0 BDD nodes
Transition 3189: 0 BDD nodes
Transition 3190: 0 BDD nodes
Transition 3191: 0 BDD nodes
Transition 3192: 0 BDD nodes
Transition 3193: 0 BDD nodes
Transition 3194: 0 BDD nodes
Transition 3195: 0 BDD nodes
Transition 3196: 40 BDD nodes
Transition 3197: 0 BDD nodes
Transition 3198: 0 BDD nodes
Transition 3199: 0 BDD nodes
Transition 3200: 0 BDD nodes
Transition 3201: 0 BDD nodes
Transition 3202: 0 BDD nodes
Transition 3203: 0 BDD nodes
Transition 3204: 0 BDD nodes
Transition 3205: 0 BDD nodes
Transition 3206: 0 BDD nodes
Transition 3207: 0 BDD nodes
Transition 3208: 0 BDD nodes
Transition 3209: 0 BDD nodes
Transition 3210: 40 BDD nodes
Transition 3211: 0 BDD nodes
Transition 3212: 0 BDD nodes
Transition 3213: 0 BDD nodes
Transition 3214: 0 BDD nodes
Transition 3215: 0 BDD nodes
Transition 3216: 0 BDD nodes
Transition 3217: 0 BDD nodes
Transition 3218: 0 BDD nodes
Transition 3219: 0 BDD nodes
Transition 3220: 0 BDD nodes
Transition 3221: 0 BDD nodes
Transition 3222: 0 BDD nodes
Transition 3223: 0 BDD nodes
Transition 3224: 0 BDD nodes
Transition 3225: 0 BDD nodes
Transition 3226: 0 BDD nodes
Transition 3227: 0 BDD nodes
Transition 3228: 0 BDD nodes
Transition 3229: 0 BDD nodes
Transition 3230: 0 BDD nodes
Transition 3231: 0 BDD nodes
Transition 3232: 40 BDD nodes
Transition 3233: 0 BDD nodes
Transition 3234: 0 BDD nodes
Transition 3235: 0 BDD nodes
Transition 3236: 0 BDD nodes
Transition 3237: 0 BDD nodes
Transition 3238: 0 BDD nodes
Transition 3239: 0 BDD nodes
Transition 3240: 0 BDD nodes
Transition 3241: 0 BDD nodes
Transition 3242: 0 BDD nodes
Transition 3243: 0 BDD nodes
Transition 3244: 0 BDD nodes
Transition 3245: 0 BDD nodes
Transition 3246: 0 BDD nodes
Transition 3247: 0 BDD nodes
Transition 3248: 0 BDD nodes
Transition 3249: 0 BDD nodes
Transition 3250: 0 BDD nodes
Transition 3251: 0 BDD nodes
Transition 3252: 0 BDD nodes
Transition 3253: 0 BDD nodes
Transition 3254: 0 BDD nodes
Transition 3255: 0 BDD nodes
Transition 3256: 0 BDD nodes
Transition 3257: 0 BDD nodes
Transition 3258: 0 BDD nodes
Transition 3259: 40 BDD nodes
Transition 3260: 0 BDD nodes
Transition 3261: 0 BDD nodes
Transition 3262: 0 BDD nodes
Transition 3263: 0 BDD nodes
Transition 3264: 0 BDD nodes
Transition 3265: 0 BDD nodes
Transition 3266: 0 BDD nodes
Transition 3267: 0 BDD nodes
Transition 3268: 0 BDD nodes
Transition 3269: 0 BDD nodes
Transition 3270: 0 BDD nodes
Transition 3271: 0 BDD nodes
Transition 3272: 0 BDD nodes
Transition 3273: 0 BDD nodes
Transition 3274: 0 BDD nodes
Transition 3275: 40 BDD nodes
Transition 3276: 0 BDD nodes
Transition 3277: 0 BDD nodes
Transition 3278: 0 BDD nodes
Transition 3279: 0 BDD nodes
Transition 3280: 0 BDD nodes
Transition 3281: 0 BDD nodes
Transition 3282: 0 BDD nodes
Transition 3283: 0 BDD nodes
Transition 3284: 0 BDD nodes
Transition 3285: 0 BDD nodes
Transition 3286: 0 BDD nodes
Transition 3287: 0 BDD nodes
Transition 3288: 0 BDD nodes
Transition 3289: 0 BDD nodes
Transition 3290: 40 BDD nodes
Transition 3291: 0 BDD nodes
Transition 3292: 0 BDD nodes
Transition 3293: 0 BDD nodes
Transition 3294: 40 BDD nodes
Transition 3295: 0 BDD nodes
Transition 3296: 0 BDD nodes
Transition 3297: 0 BDD nodes
Transition 3298: 0 BDD nodes
Transition 3299: 40 BDD nodes
Transition 3300: 40 BDD nodes
Transition 3301: 40 BDD nodes
Transition 3302: 0 BDD nodes
Transition 3303: 40 BDD nodes
Transition 3304: 0 BDD nodes
Transition 3305: 0 BDD nodes
Transition 3306: 40 BDD nodes
Transition 3307: 40 BDD nodes
Transition 3308: 0 BDD nodes
Transition 3309: 0 BDD nodes
Transition 3310: 40 BDD nodes
Transition 3311: 0 BDD nodes
Transition 3312: 40 BDD nodes
Transition 3313: 0 BDD nodes
Transition 3314: 40 BDD nodes
Transition 3315: 0 BDD nodes
Transition 3316: 0 BDD nodes
Transition 3317: 0 BDD nodes
Transition 3318: 40 BDD nodes
Transition 3319: 40 BDD nodes
Transition 3320: 0 BDD nodes
Transition 3321: 0 BDD nodes
Transition 3322: 0 BDD nodes
Transition 3323: 0 BDD nodes
Transition 3324: 0 BDD nodes
Transition 3325: 0 BDD nodes
Transition 3326: 0 BDD nodes
Transition 3327: 0 BDD nodes
Transition 3328: 0 BDD nodes
Transition 3329: 0 BDD nodes
Transition 3330: 0 BDD nodes
Transition 3331: 0 BDD nodes
Transition 3332: 0 BDD nodes
Transition 3333: 0 BDD nodes
Transition 3334: 0 BDD nodes
Transition 3335: 40 BDD nodes
Transition 3336: 0 BDD nodes
Transition 3337: 0 BDD nodes
Transition 3338: 0 BDD nodes
Transition 3339: 0 BDD nodes
Transition 3340: 0 BDD nodes
Transition 3341: 0 BDD nodes
Transition 3342: 0 BDD nodes
Transition 3343: 0 BDD nodes
Transition 3344: 0 BDD nodes
Transition 3345: 0 BDD nodes
Transition 3346: 0 BDD nodes
Transition 3347: 0 BDD nodes
Transition 3348: 0 BDD nodes
Transition 3349: 0 BDD nodes
Transition 3350: 40 BDD nodes
Transition 3351: 0 BDD nodes
Transition 3352: 0 BDD nodes
Transition 3353: 0 BDD nodes
Transition 3354: 0 BDD nodes
Transition 3355: 0 BDD nodes
Transition 3356: 0 BDD nodes
Transition 3357: 0 BDD nodes
Transition 3358: 40 BDD nodes
Transition 3359: 0 BDD nodes
Transition 3360: 0 BDD nodes
Transition 3361: 0 BDD nodes
Transition 3362: 0 BDD nodes
Transition 3363: 0 BDD nodes
Transition 3364: 0 BDD nodes
Transition 3365: 0 BDD nodes
Transition 3366: 0 BDD nodes
Transition 3367: 0 BDD nodes
Transition 3368: 40 BDD nodes
Transition 3369: 0 BDD nodes
Transition 3370: 0 BDD nodes
Transition 3371: 0 BDD nodes
Transition 3372: 0 BDD nodes
Transition 3373: 40 BDD nodes
Transition 3374: 0 BDD nodes
Transition 3375: 0 BDD nodes
Transition 3376: 0 BDD nodes
Transition 3377: 0 BDD nodes
Transition 3378: 0 BDD nodes
Transition 3379: 0 BDD nodes
Transition 3380: 0 BDD nodes
Transition 3381: 0 BDD nodes
Transition 3382: 0 BDD nodes
Transition 3383: 0 BDD nodes
Transition 3384: 0 BDD nodes
Transition 3385: 0 BDD nodes
Transition 3386: 0 BDD nodes
Transition 3387: 0 BDD nodes
Transition 3388: 0 BDD nodes
Transition 3389: 0 BDD nodes
Transition 3390: 0 BDD nodes
Transition 3391: 0 BDD nodes
Transition 3392: 0 BDD nodes
Transition 3393: 0 BDD nodes
Transition 3394: 0 BDD nodes
Transition 3395: 0 BDD nodes
Transition 3396: 40 BDD nodes
Transition 3397: 0 BDD nodes
Transition 3398: 0 BDD nodes
Transition 3399: 0 BDD nodes
Transition 3400: 40 BDD nodes
Transition 3401: 0 BDD nodes
Transition 3402: 0 BDD nodes
Transition 3403: 40 BDD nodes
Transition 3404: 0 BDD nodes
Transition 3405: 0 BDD nodes
Transition 3406: 0 BDD nodes
Transition 3407: 0 BDD nodes
Transition 3408: 0 BDD nodes
Transition 3409: 0 BDD nodes
Transition 3410: 40 BDD nodes
Transition 3411: 0 BDD nodes
Transition 3412: 0 BDD nodes
Transition 3413: 0 BDD nodes
Transition 3414: 0 BDD nodes
Transition 3415: 0 BDD nodes
Transition 3416: 0 BDD nodes
Transition 3417: 0 BDD nodes
Transition 3418: 0 BDD nodes
Transition 3419: 0 BDD nodes
Transition 3420: 0 BDD nodes
Transition 3421: 0 BDD nodes
Transition 3422: 0 BDD nodes
Transition 3423: 0 BDD nodes
Transition 3424: 0 BDD nodes
Transition 3425: 0 BDD nodes
Transition 3426: 0 BDD nodes
Transition 3427: 0 BDD nodes
Transition 3428: 0 BDD nodes
Transition 3429: 0 BDD nodes
Transition 3430: 0 BDD nodes
Transition 3431: 0 BDD nodes
Transition 3432: 0 BDD nodes
Transition 3433: 40 BDD nodes
Transition 3434: 0 BDD nodes
Transition 3435: 0 BDD nodes
Transition 3436: 0 BDD nodes
Transition 3437: 0 BDD nodes
Transition 3438: 0 BDD nodes
Transition 3439: 0 BDD nodes
Transition 3440: 0 BDD nodes
Transition 3441: 40 BDD nodes
Transition 3442: 0 BDD nodes
Transition 3443: 0 BDD nodes
Transition 3444: 0 BDD nodes
Transition 3445: 0 BDD nodes
Transition 3446: 0 BDD nodes
Transition 3447: 40 BDD nodes
Transition 3448: 0 BDD nodes
Transition 3449: 0 BDD nodes
Transition 3450: 0 BDD nodes
Transition 3451: 40 BDD nodes
Transition 3452: 0 BDD nodes
Transition 3453: 0 BDD nodes
Transition 3454: 0 BDD nodes
Transition 3455: 0 BDD nodes
Transition 3456: 0 BDD nodes
Transition 3457: 0 BDD nodes
Transition 3458: 0 BDD nodes
Transition 3459: 40 BDD nodes
Transition 3460: 0 BDD nodes
Transition 3461: 0 BDD nodes
Transition 3462: 0 BDD nodes
Transition 3463: 0 BDD nodes
Transition 3464: 0 BDD nodes
Transition 3465: 40 BDD nodes
Transition 3466: 0 BDD nodes
Transition 3467: 0 BDD nodes
Transition 3468: 40 BDD nodes
Transition 3469: 40 BDD nodes
Transition 3470: 40 BDD nodes
Transition 3471: 40 BDD nodes
Transition 3472: 0 BDD nodes
Transition 3473: 0 BDD nodes
Transition 3474: 0 BDD nodes
Transition 3475: 0 BDD nodes
Transition 3476: 0 BDD nodes
Transition 3477: 0 BDD nodes
Transition 3478: 40 BDD nodes
Transition 3479: 0 BDD nodes
Transition 3480: 0 BDD nodes
Transition 3481: 0 BDD nodes
Transition 3482: 0 BDD nodes
Transition 3483: 0 BDD nodes
Transition 3484: 40 BDD nodes
Transition 3485: 0 BDD nodes
Transition 3486: 0 BDD nodes
Transition 3487: 0 BDD nodes
Transition 3488: 40 BDD nodes
Transition 3489: 40 BDD nodes
Transition 3490: 40 BDD nodes
Transition 3491: 0 BDD nodes
Transition 3492: 0 BDD nodes
Transition 3493: 0 BDD nodes
Transition 3494: 0 BDD nodes
Transition 3495: 0 BDD nodes
Transition 3496: 0 BDD nodes
Transition 3497: 40 BDD nodes
Transition 3498: 0 BDD nodes
Transition 3499: 0 BDD nodes
Transition 3500: 0 BDD nodes
Transition 3501: 0 BDD nodes
Transition 3502: 0 BDD nodes
Transition 3503: 0 BDD nodes
Transition 3504: 0 BDD nodes
Transition 3505: 0 BDD nodes
Transition 3506: 0 BDD nodes
Transition 3507: 0 BDD nodes
Transition 3508: 0 BDD nodes
Transition 3509: 0 BDD nodes
Transition 3510: 0 BDD nodes
Transition 3511: 0 BDD nodes
Transition 3512: 0 BDD nodes
Transition 3513: 0 BDD nodes
Transition 3514: 0 BDD nodes
Transition 3515: 0 BDD nodes
Transition 3516: 0 BDD nodes
Transition 3517: 40 BDD nodes
Transition 3518: 0 BDD nodes
Transition 3519: 0 BDD nodes
Transition 3520: 0 BDD nodes
Transition 3521: 0 BDD nodes
Transition 3522: 0 BDD nodes
Transition 3523: 0 BDD nodes
Transition 3524: 40 BDD nodes
Transition 3525: 0 BDD nodes
Transition 3526: 0 BDD nodes
Transition 3527: 0 BDD nodes
Transition 3528: 0 BDD nodes
Transition 3529: 0 BDD nodes
Transition 3530: 40 BDD nodes
